"""https://kn.julinse.com/%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B3%81%E0%B2%A8%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B3%82%E0%B2%9F%E0%B3%8D%E0%B2%B0%E0%B2%BF%E0%B2%B7%E0%B2%A8%E0%B3%8D//"","
"""https://www.baishengconveyor.com/kn/air-box-mechanical-pulse-dust-collector-bag-filterhigh-pressure-dust-extractor-products//"","
"""https://kn.birmiss.com/%E0%B2%B9%E0%B3%81%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF%E0%B2%A8-%E0%B2%AE%E0%B3%86%E0%B3%82%E0%B2%B5%E0%B2%B0%E0%B3%8D-%E0%B2%B5%E0%B2%BF%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B8//"","
"""https://kn.fepqep.org/319990-what-kind-of-grass-is-KXHWMS/"","
"""https://www.centerforecotechnology.org/kn/americas-lawn-addiction//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%82%E0%B2%9F%E0%B3%86/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%82%E0%B2%9F%E0%B3%86_(%E0%B2%9C%E0%B2%B2%E0%B2%B8%E0%B2%AE%E0%B3%82%E0%B2%B9)/"","
"""https://www.prajavani.net/news/article/2016/12/19/460089.html/"","
"""https://kannada.asianetnews.com/gallery/women/dont-waste-rice-water-use-it-to-get-healthy-skin-and-hair-qj25r6#image3/"","
"""https://vijaykarnataka.com/lifestyle/beauty/benefits-of-rice-water-you-must-know/articleshow/82370304.cms?story=4/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B2%BF%E0%B2%AF_%E0%B2%B8%E0%B3%8A%E0%B2%82%E0%B2%A1%E0%B2%BF%E0%B2%B2%E0%B3%81%E0%B2%95%E0%B3%80%E0%B2%9F/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1614298/"","
"""https://vijaykarnataka.com/news/raichur/traders-have-plagued-the-bus-station-wagon/articleshow/65451528.cms/"","
"""https://kanaja.karnataka.gov.in/%E0%B2%A6%E0%B3%87%E0%B2%B6%E0%B3%80%E0%B2%AF%E0%B2%A4%E0%B3%86%E0%B2%AF-%E0%B2%A8%E0%B3%86%E0%B2%B0%E0%B2%B3%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%B5%E0%B2%BF%E0%B2%95%E0%B3%87%E0%B2%82-6//"","
"""https://www.androidsis.com/kn/%E0%B2%AE%E0%B2%B9%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B3%81-%E0%B2%85%E0%B2%B8%E0%B2%82%E0%B2%AC%E0%B2%A6%E0%B3%8D%E0%B2%A7-%E0%B2%B9%E0%B3%8B%E0%B2%B0%E0%B2%BE%E0%B2%9F%E0%B2%A6-%E0%B2%86%E0%B2%9F-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%B8%E0%B3%8D%E0%B2%A5%E0%B2%B3%E0%B3%80%E0%B2%AF-%E0%B2%86%E0%B2%9F%E0%B2%97%E0%B2%B3%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%A8%E0%B2%BF%E0%B2%AE%E0%B2%97%E0%B3%86-%E0%B2%A8%E0%B2%97%E0%B3%81%E0%B2%B5%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B3%81-%E0%B2%A8%E0%B3%80%E0%B2%A1%E0%B3%81%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%A6%E0%B3%86/amp//"","
"""https://kn.nomuwiki.com/331458-crook-and-flail-QKNGWX/"","
"""https://kn.petmypet.ru/2072-red-bellied-toad.html/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B2%97%E0%B3%8B%E0%B2%B2%E0%B3%81-%E0%B2%95%E0%B2%A3_%E0%B2%B0%E0%B3%8B%E0%B2%97/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B3%81%E0%B2%97%E0%B3%8B%E0%B2%B2%E0%B3%81/"","
"""https://kn.delachieve.com/%E0%B2%95%E0%B3%81%E0%B2%A1%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%B2%E0%B3%81-%E0%B2%95%E0%B2%A3-%E0%B2%B0%E0%B2%95%E0%B3%8D%E0%B2%A4%E0%B2%B9%E0%B2%BF%E0%B3%95%E0%B2%A8%E0%B2%A4%E0%B3%86//"","
"""http://kn.metal-artsculpture.com/winnower-shaped-modern-outdoor-sculpture-silver-color-garden-ornaments-product//"","
"""http://varthabhavanmng.blogspot.com/2010/07/blog-post_28.html/"","
"""https://kn.briannagaither.com/704782-applying-for-phd-overseas-after-KYUFWM/"","
"""https://www.kannadaprabha.com/nation/2020/oct/15/jnanpith-awardee-ultimate-power-of-love-malayalam-poet-akkitham-achuthan-namboodiri-passes-away-at-94-430393.html/"","
"""https://tv9kannada.com/karnataka/karnataka-govt-announces-expansion-of-vehicle-tax-payment-period-until-june-30-ggd-232476.html/"","
"""https://www.prajavani.net/district/bengaluru-city/vehicle-theft-case-833931.html/"","
"""https://www.hebergementwebs.com/%E0%B2%AC%E0%B3%8D%E0%B2%B2%E0%B2%BE%E0%B2%95%E0%B3%8D%E2%80%8C%E0%B2%9A%E0%B3%87%E0%B2%A8%E0%B3%8D/%E0%B2%AE%E0%B2%BE%E0%B2%B0%E0%B3%81%E0%B2%95%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86-%E0%B2%B9%E0%B3%8A%E0%B2%A6%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%B9%E0%B3%8A%E0%B2%B8-%E0%B2%B9%E0%B3%8C%E0%B2%B8%E0%B2%BF%E0%B2%AF%E0%B2%B0%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%A1%E0%B2%BF-%E0%B2%AC%E0%B3%87%E0%B2%B2%E0%B3%8D-%E0%B2%A4%E0%B2%AF%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B2%BF-%E0%B2%AC%E0%B2%BF%E0%B2%9F%E0%B2%BF%E0%B2%B8%E0%B2%BF-%E0%B2%8F%E0%B2%B0%E0%B2%B2%E0%B3%81-38-000-%E0%B2%B5%E0%B2%BE%E0%B2%B0%E0%B2%A6-%E0%B2%8E%E0%B2%A5%E0%B3%8D-%E0%B2%9A%E0%B2%BF%E0%B2%97%E0%B3%81%E0%B2%B0%E0%B3%86%E0%B2%B2%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-%E0%B2%85%E0%B2%A4%E0%B2%BF-%E0%B2%B9%E0%B3%86%E0%B2%9A%E0%B3%8D%E0%B2%9A%E0%B3%81/"","
"""https://kn.delachieve.com/%E0%B2%B2%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95-%E0%B2%92%E0%B2%82%E0%B2%A6%E0%B3%81-%E0%B2%B9%E0%B3%86%E0%B3%82%E0%B2%A6%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%85%E0%B2%B2%E0%B3%86%E0%B2%95%E0%B3%8D%E0%B2%B8%E0%B2%BE%E0%B2%82%E0%B2%A1%E0%B2%B0%E0%B3%8D_%E0%B2%97%E0%B3%8D%E0%B2%B0%E0%B2%B9%E0%B2%BE%E0%B2%82_%E0%B2%AC%E0%B3%86%E0%B2%B2%E0%B3%8D%E2%80%8C/"","
"""https://www.prajavani.net/district/davanagere/those-who-know-importance-life-563830.html/"","
"""https://www.prajavani.net/artculture/art/marethuhoda-mahaniyaru-640695.html/"","
"""https://vijaykarnataka.com/news/haveri/significant-achievement-in-visual-poetry/articleshow/72072053.cms/"","
"""https://www.udayavani.com/district-news/gadag-news/the-bicycle-rake-is-not-at-the-farmers-contact-center/"","
"""https://react.etvbharat.com/kannada/karnataka/state/shimoga/millet-grains-counting-shivamogga-boy-makes-india-world-record/ka20210704113434196/"","
"""https://kn.eferrit.com/%E0%B2%B0%E0%B2%BF%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B3%8D-%E0%B2%9F%E0%B3%86%E0%B2%A1%E0%B3%8D%E0%B2%A1%E0%B2%B0%E0%B3%8D//"","
"""https://www.hebergementwebs.com/%E0%B2%A8%E0%B2%BE%E0%B2%B5%E0%B3%81/%E0%B2%B9%E0%B2%BF%E0%B2%82%E0%B2%A1%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%A5%E0%B2%BF%E0%B2%97%E0%B2%B3-%E0%B2%AA%E0%B3%8D%E0%B2%B0%E0%B2%B5%E0%B2%BE%E0%B2%B8-%E0%B2%AF%E0%B3%81%E0%B2%A8%E0%B3%88%E0%B2%9F%E0%B3%86%E0%B2%A1%E0%B3%8D-%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%87%E0%B2%9F%E0%B3%8D%E0%B2%B8%E0%B3%8D-%E0%B2%95%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%AA%E0%B2%BF%E0%B2%9F%E0%B2%B2%E0%B3%8D-%E0%B2%B8%E0%B2%BF%E0%B2%97%E0%B3%8D%E0%B2%A8%E0%B2%B2%E0%B3%8D-%E0%B2%B2%E0%B3%88%E0%B2%AB%E0%B3%8D-%E0%B2%B8%E0%B2%BE%E0%B2%AE%E0%B2%BE%E0%B2%A8%E0%B3%8D%E0%B2%AF%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B3%86-%E0%B2%AE%E0%B2%B0%E0%B2%B3%E0%B3%81%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B2%A6%E0%B3%86/"","
"""https://kn.birmiss.com/%E0%B2%9C%E0%B3%86%E0%B2%A8%E0%B3%8D%E0%B2%A8%E0%B2%BF%E0%B2%AB%E0%B2%B0%E0%B3%8D-%E0%B2%B9%E0%B2%A1%E0%B3%8D%E0%B2%B8%E0%B2%A8%E0%B3%8D//"","
"""https://www.xn--msc2b6b.com/kn/terli-force-injection/amp/"","
"""https://kannada.boldsky.com/health/wellness/2019/this-is-the-time-to-eat-an-apple-if-you-want-health-benefits-019421.html/"","
"""https://vijaykarnataka.com/news/world/chinese-forces-moved-up-to-north-of-india-on-line-of-actual-control-says-mike-pompeo/articleshow/76148155.cms/"","
"""https://kn.atomiyme.com/%E0%B2%AE%E0%B3%86%E0%B3%82%E0%B2%B5%E0%B2%B0%E0%B3%8D-%E0%B2%95%E0%B2%82%E0%B2%A1%E0%B2%BF%E0%B2%B7%E0%B2%A8%E0%B2%B0%E0%B3%8D-%E0%B2%B0%E0%B2%BF%E0%B3%95%E0%B2%A4%E0%B2%BF%E0%B2%AF//"","
"""https://kn.atomiyme.com/%E0%B2%B8%E0%B3%81%E0%B2%A1%E0%B2%BE%E0%B2%A8%E0%B3%8D-%E0%B2%B9%E0%B3%81%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B3%81-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://kn.birmiss.com/%E0%B2%A8%E0%B2%BF%E0%B3%95%E0%B2%B5%E0%B3%81-%E0%B2%AE%E0%B2%A8%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF//"","
"""https://kn.delachieve.com/%E0%B2%AE%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B3%81%E0%B2%AF%E0%B2%B2%E0%B3%8D-%E0%B2%B2%E0%B2%BE%E0%B2%A8%E0%B3%8D-%E0%B2%AE%E0%B3%82%E0%B2%B5%E0%B2%B0%E0%B3%8D%E0%B2%B8%E0%B3%8D//"","
"""https://kn.info-4all.ru/%E0%B2%A8%E0%B2%BE%E0%B2%A8%E0%B3%81-%E0%B2%AE%E0%B3%8B%E0%B2%9F%E0%B3%8B/%E0%B2%B8%E0%B2%BE%E0%B2%A7%E0%B2%95-%E0%B2%86%E0%B2%82%E0%B2%9F%E0%B2%BF-%E0%B2%9F%E0%B3%88%E0%B2%AE%E0%B3%8D/%E0%B2%85%E0%B2%9F%E0%B3%8B-%E0%B2%AE%E0%B3%8B%E0%B2%9F%E0%B3%8B/avtomobili/%E0%B2%87%E0%B2%95%E0%B3%8D%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B3%87%E0%B2%B5%E0%B3%86%E0%B2%9F%E0%B2%B0%E0%B3%8D-%E0%B2%AA%E0%B3%86%E0%B2%97%E0%B3%8D%E0%B2%B0%E0%B2%BE%E0%B2%9D%E0%B2%BF%E0%B2%95%E0%B3%8D-%E0%B2%9C%E0%B3%86%E0%B2%B8%E0%B2%BF%E0%B2%AC%E0%B2%BF-3cx-%E0%B2%B8%E0%B3%82%E0%B2%AA%E0%B2%B0%E0%B3%8D-%E0%B2%9F%E0%B3%86%E0%B2%B9%E0%B2%BF%E0%B2%A8%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%95%E0%B3%86%E0%B2%95%E0%B2%BF-%E0%B2%B9%E0%B2%BE%E0%B2%B0%E0%B3%8D%E0%B2%95%E0%B2%9F%E0%B2%B0%E0%B3%8D%E0%B2%9F%E0%B2%BF%E0%B2%95%E0%B2%BF-%E0%B2%B0%E0%B3%8B%E0%B2%95%E0%B3%8A%E0%B2%B5%E0%B3%8A%E0%B2%B8%E0%B3%8D%E0%B2%B8%E0%B3%8D%E0%B2%9F%E0%B3%8A-%E0%B2%AA%E0%B3%8A-%E0%B2%AA%E0%B3%8A-%E0%B2%87%E0%B2%95%E0%B3%8D%E0//"","
"""https://www.belgelendirme.com/kn/muayene/is-makinalarinin-periyodik-muayeneleri/kazici-yukleyici-periyodik-muayenesi/"","
"""http://kn.ramtecmachinery.com/news/how-to-maintain-the-breaker-during-the-running-in-period//"","
"""https://www.kannadaprabha.com/cinema/news/2021/jun/27/tollywood-actor-kathi-mahesh-health-condition-very-critical-after-car-accident-448991.html/"","
"""https://kannada.asianetnews.com/automobile/tata-motors-introduces-indias-largest-tipper-truck-signa-4825-tk-qezx5s/"","
"""https://tv9kannada.com/karnataka/raichur/govt-negligence-by-building-water-tank-but-not-water-supply-from-past-15-years-in-raichur-201526.html/"","
"""https://react.etvbharat.com/kannada/karnataka/state/dakshina-kannada/a-large-tank-of-water-is-on-the-verge-of-collapsing-without-maintenance/ka20210323175930835/"","
"""https://react.etvbharat.com/kannada/karnataka/state/dakshina-kannada/chingani-gudde-water-tank-is-not-useful-for-publics-in-sulya/ka20210412084443100/"","
"""https://kn.unansea.com/%E0%B2%B9%E0%B2%B8%E0%B3%81%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://kn.birmiss.com/%E0%B2%B9%E0%B2%B8%E0%B3%81%E0%B2%97%E0%B2%B3-%E0%B2%89%E0%B2%AA%E0%B2%95%E0%B2%B0%E0%B2%A3-%E0%B2%B9%E0%B2%BE%E0%B2%B2%E0%B3%81%E0%B2%95%E0%B2%B0%E0%B3%86%E0%B2%AF%E0%B3%81%E0%B2%B5//"","
"""http://sladkiyopt.ru/kn/biznes-plan/tipy-doilnyh-ustanovok-doilnye-ustanovki.html/"","
"""https://kn.pastureone.com/3081-are-milking-apparatuses-good-for-cows.html/"","
"""https://tues.ru/kn/kak-po-tehnologii-doyat-korov-pravila-mashinnogo-doeniya-korov-podgotovka//"","
"""https://kannada.oneindia.com/column/sa-raghunatha/after-coming-mixer-grinder-villagers-still-using-hasikallu-124286.html/"","
"""https://vijaykarnataka.com/news/crime/gold-found-in-mixer-grinder/articleshow/58951890.cms/"","
"""https://kannada.news18.com/photogallery/tech/amazon-prime-day-2020-announces-monsoon-appliances-store-deals-and-offers-on-washing-machines-kitchen-and-home-appliances-hg-416897-page-3.html/"","
"""https://vijaykarnataka.com/news/kodagu/harvest-rain-water/articleshow/70511460.cms/"","
"""https://www.prajavani.net/stories/karnataka-budget-2018-554252.html/"","
"""https://www.udayavani.com/district-news/udupi-news/automated-robot-that-helps-agriculture/"","
"""https://vijaykarnataka.com/lavalavk/kids/kids-story/winning-mantra-/articleshow/46728100.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%B0%E0%B2%A3%E0%B2%A6%E0%B2%82%E0%B2%A1%E0%B2%A8%E0%B3%86/"","
"""https://en.opentran.net/english-kannada/winnings.html/"","
"""https://kannada.krishijagran.com/agripedia/increase-the-fertility-of-the-earth-with-green-manure//"","
"""https://react.etvbharat.com/kannada/karnataka/state/chamrajnagar/plan-for-the-supply-of-compost-fertilizer-in-statewide/ka20210209101556742/"","
"""https://www.prajavani.net/stories/international/ferilisers-bsyediyurappa-736348.html/"","
"""https://www.ekshiksha.org.in/chapter/125/components_of_food.html?lang=9/"","
"""https://prajapragathi.com/%E0%B2%AC%E0%B2%BE%E0%B2%A6%E0%B2%BE%E0%B2%AE%E0%B2%BF%E0%B2%88-%E0%B2%92%E0%B2%A3%E0%B2%AB%E0%B2%B2%E0%B2%A6-%E0%B2%AA%E0%B3%8B%E0%B2%B7%E0%B2%95%E0%B2%BE%E0%B2%82%E0%B2%B6-%E0%B2%B9%E0%B2%B8//"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c97cacccdcaccb0/c97cacccdcaccb0-cb9cbec95cc1cb5cbec97-ca4cbfcb3cbfcafcacc95cbeca6-c85c82cb6c97cb3cc1/"","
"""https://vijaykarnataka.com/lavalavk/agri/organic-npk/articleshow/54300118.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF/"","
"""https://cikitse.com/%E0%B2%B8%E0%B3%82%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B3%8D%E0%B2%AE-%E0%B2%AA%E0%B3%8B%E0%B2%B7%E0%B2%95%E0%B2%BE%E0%B2%82%E0%B2%B6%E0%B2%97%E0%B2%B3%E0%B3%81-%E0%B2%AF%E0%B2%BE%E0%B2%B5%E0%B3%81%E0%B2%B5%E0%B3%81//"","
"""https://m.dailyhunt.in/news/india/kannada/prajavani-epaper-praj/sukshma+poshakaamshagala+korate+charma+samasye-newsid-78954556/"","
"""https://kn.vikaspedia.in/agriculture/caccc6cb3cc6-c89ca4ccdcaacbeca6ca8cc6-ca4c82ca4ccdcb0c97cb3cc1/c97cacccdcaccb0/cb0cbecb8cbecafca8cbfc95-c97cacccdcaccb0c97cb3cc1/cb8cbecb0c9cca8c95cafcc1c95ccdca4-c97cacccdcaccb0c97cb3cc1/"","
"""https://kn.wikisource.org/wiki/%E0%B2%AE%E0%B3%88%E0%B2%B8%E0%B3%82%E0%B2%B0%E0%B3%81_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%B5%E0%B2%BF%E0%B2%A6%E0%B3%8D%E0%B2%AF%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%B2%E0%B2%AF_%E0%B2%B5%E0%B2%BF%E0%B2%B6%E0%B3%8D%E0%B2%B5%E0%B2%95%E0%B3%8B%E0%B2%B6/%E0%B2%95%E0%B3%83%E0%B2%A4%E0%B2%95_%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0%E0%B2%97%E0%B2%B3%E0%B3%81/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1718890/"","
"""https://pib.gov.in/PressReleasePage.aspx?PRID=1720455/"","
"""https://kn.pastureone.com/3769-what-is-needed-and-how-to-use-potash-phosphate-ferti.html/"","
"""https://plantix.net/kn/library/plant-diseases/700002/potassium-deficiency/"","
"""https://kannada.krishijagran.com/agripedia/npk-complex//"","
"""https://zeenews.india.com/kannada/india/relief-to-farmers-iffco-will-not-increase-prices-of-dap-and-npk-fertilizers-33170/"","
"""https://agrostar.in/article/%E0%B2%A1%E0%B2%BF%E0%B2%8E%E0%B2%AA%E0%B2%BF-%E0%B2%AE%E0%B2%A4%E0%B3%8D%E0%B2%A4%E0%B3%81-%E0%B2%8E%E0%B2%A8%E0%B3%8D%E0%B2%AA%E0%B2%BF%E0%B2%95%E0%B3%86-%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0%E0%B2%A6-%E0%B2%AC%E0%B3%86%E0%B2%B2%E0%B3%86%E0%B2%AF%E0%B2%B2%E0%B3%8D%E0%B2%B2%E0%B2%BF-50-%E0%B2%B0%E0%B3%82-%E0%B2%87%E0%B2%B3%E0%B2%BF%E0%B2%95%E0%B3%86/5d56c201f314461dad65bb7e?language=kn/"","
"""https://krishivaani.com/%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B2%AF%E0%B2%B5-%E0%B2%97%E0%B3%8A%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0%E0%B2%97%E0%B2%B3-%E0%B2%AC%E0%B2%B3%E0%B2%95%E0%B3%86-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://kn.delachieve.com/%E0%B2%B8%E0%B2%BE%E0%B2%B5%E0%B2%AF%E0%B2%B5-%E0%B2%97%E0%B3%86%E0%B3%82%E0%B2%AC%E0%B3%8D%E0%B2%AC%E0%B2%B0-%E0%B2%AC%E0%B2%97%E0%B3%86%E0%B2%97%E0%B2%B3%E0%B3%81//"","
"""https://vijaykarnataka.com/news/mysuru/fertilizers/articleshow/66974709.cms/"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AA%E0%B2%B0%E0%B2%BF%E0%B2%B8%E0%B2%B0_%E0%B2%B6%E0%B2%BF%E0%B2%95%E0%B3%8D%E0%B2%B7%E0%B2%A3/"","
"""https://www.renovablesverdes.com/kn/impactos-ambientales//"","
"""https://www.vijayavani.net/the-various-effects-of-environmental-destruction//"","
"""https://react.etvbharat.com/kannada/karnataka/state/bangaluru-urban/short-film-release-from-karnataka-public-education-dept/ka20210714201233148/"","
"""https://udupi.nic.in/%E0%B2%A4%E0%B3%8B%E0%B2%9F%E0%B2%97%E0%B2%BE%E0%B2%B0%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://ramanagara.nic.in/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%87%E0%B2%B2%E0%B2%BE%E0%B2%96%E0%B3%86//"","
"""https://kalaburagi.nic.in/%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF//"","
"""https://gadag.nic.in/%E0%B2%AA%E0%B2%B6%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%A8%E0%B3%86//"","
"""https://chitradurga.nic.in/%E0%B2%AA%E0%B2%B6%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%A8%E0%B3%86//"","
"""https://davanagere.nic.in/%E0%B2%AA%E0%B2%B6%E0%B3%81%E0%B2%B8%E0%B2%82%E0%B2%97%E0%B3%86%E0%B3%82%E0%B3%95%E0%B2%AA%E0%B2%A8%E0%B3%86//"","
"""https://kn.wikipedia.org/wiki/%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8/"","
"""https://kannada.asianetnews.com/gallery/food/things-to-keep-in-mind-while-buying-meat-qkuxn1#image4/"","
"""https://equalrightsforhindus.com/kn/%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8-%E0%B2%B9%E0%B2%BE%E0%B2%97%E0%B3%82-%E0%B2%97%E0%B3%8B%E0%B2%AE%E0%B2%BE%E0%B2%82%E0%B2%B8-%E0%B2%87%E0%B2%A6%E0%B2%B0-%E0%B2%B0%E0%B2%AB%E0%B3%8D%E0%B2%A4//"","
"""http://www.ahvs.kar.nic.in/kn-institutionsfarm.html/"","
"""https://kn.vikaspedia.in/agriculture/c95cc3cb7cbf-cb5cbfcaecc6/c9ccbeca8cc1cb5cbecb0cc1-cb5cbfcaecc6caf-cb8cc1ca4ccdca4caecc1ca4ccdca4/"","
"""https://www.newsnext.co/2019/07/27/%E0%B2%B5%E0%B3%88%E0%B2%9C%E0%B3%8D%E0%B2%9E%E0%B2%BE%E0%B2%A8%E0%B2%BF%E0%B2%95-%E0%B2%B9%E0%B2%82%E0%B2%A6%E0%B2%BF-%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%95%E0%B3%86//"","
"""https://www.searchcoorg.com/%E0%B2%A1%E0%B3%8D%E0%B2%AF%E0%B3%82%E0%B2%B0%E0%B2%BE%E0%B2%95%E0%B3%8D-%E0%B2%B9%E0%B2%82%E0%B2%A6%E0%B2%BF-%E0%B2%B8%E0%B2%BE%E0%B2%95%E0%B2%BE%E0%B2%A3%E0%B2%BF%E0%B2%95%E0%B3%86-durac-pig-farming//"","
"""https://m.dailyhunt.in/news/india/kannada/vijayvani-epaper-vijaykan/handi+saakaneyalli+laabha+galisodu+hege-newsid-n248532546/"","
"""http://www.ahvs.kar.nic.in/kn-institutionstrg.html/"","
"""https://kannada.webdunia.com/article/kannada-business-news/poultry-profitable-business-an-analysis-117122200040_1.html/"","
"""https://vijaykarnataka.com/lavalavk/agri/-/articleshow/14079681.cms/"","
"""https://www.prajavani.net/article/%E0%B2%B5%E0%B2%B0%E0%B3%8D%E0%B2%B7%E0%B2%95%E0%B3%8D%E0%B2%95%E0%B3%86-200-%E0%B2%AE%E0%B3%8A%E0%B2%9F%E0%B3%8D%E0%B2%9F%E0%B3%86-%E0%B2%87%E0%B2%A1%E0%B3%81%E0%B2%B5-%E0%B2%95%E0%B3%8B%E0%B2%B3%E0%B2%BF/"","
"""https://vijaykarnataka.com/viral-adda/trending/video-of-six-hens-laying-eggs-with-green-yolks-in-malappuram-kerala-is-going-viral-on-social-media/articleshow/75996437.cms/"","
"""https://vijaykarnataka.com/news/bellary/-/articleshow/45072119.cms/"","
"""https://kn.pastureone.com/2403-growing-broiler-chickens-content-and-feeding-charact.html/"","
"""https://kn.pastureone.com/6695-do-broilers-carry-eggs-at-home.html/"","
"""https://blog.sharemystore.com/kn/%E0%B2%95%E0%B3%8B%E0%B2%B3%E0%B2%BF-%E0%B2%95%E0%B3%83%E0%B2%B7%E0%B2%BF-%E0%B2%B5%E0%B3%8D%E0%B2%AF%E0%B2%B5%E0%B2%B9%E0%B2%BE%E0%B2%B0//"","
"""https://kak-svoimi-rukami.com/kn/2018/02/vyrashhivanie-brojlerov-v-domashnih-usloviyah-moi-otzyvy-i-opyt//"","
"""http://kannada.webdunia.com/article/kannada-business-news/poultry-profitable-business-an-analysis-117122200040_1.html/"","
"""https://jwalantha.com/2020/09/22/poultry-farming-is-a-lucrative-industry-full-of-information//"","
"""https://kn.pastureone.com/16122-why-do-chickens-refuse-to-eat-and-do-i-need-to-treat.html/"","
"""http://usu.kz/langs/kn/animal/dairy_farming_development_program.php/"","
"""https://vijaykarnataka.com/news/uttara-kannada/dairy-farming-enjoy-the-abundance/articleshow/61532616.cms/"","
